19,210,7,0
BRICKFACE,CEMENT,FOLIAGE,GRASS,PATH,SKY,WINDOW,
4,9,0.9083665338645418,0.7698744769874477,0,0.0,0.0,0.16339866666666666,0.00397544417382029,0.09192545764438151,0.001621284612630247,0.33255875933567036,0.31006492199622626,0.39027982775935327,0.29306313973302756,0.6008230255906104,0.48869347331664575,0.2436440313173301,0.39027982775935327,0.29027814,0.08863162639486716
6,0,0.9482071713147411,0.34309623430962344,0,0.0,0.0,0.13507623529411766,0.02355390190933137,0.023602481763821008,0.0006224801223259238,0.1004389434682864,0.07224025996558231,0.15169367340431758,0.07326578493325689,0.6419753051211704,0.39698492320269696,0.355932186907498,0.15169367340431758,0.57700235,0.07291801047721419
0,1,0.05179282868525897,0.41422594142259417,0,0.0,0.0,0.06753813333333333,0.009340111909952662,0.05962732623432756,0.0007373594237212923,0.12496772966592502,0.13798701998387158,0.14212076846744648,0.0943102114010846,0.9465020551287912,0.22864320696131438,0.3262711617979749,0.14212076846744648,0.36884832,0.21977036224057497
5,2,0.6533864541832669,0.3682008368200837,0,0.0,0.0,0.03485845333333333,0.0008273593341947698,0.01739132165271294,0.0003419631715179916,0.6511748381463932,0.577110384926052,0.7820323948303948,0.5837879630931265,0.09259259653635134,0.9434673383168986,0.0,0.7820323948303948,0.33041757,0.05989639245002607
1,3,0.8605577689243028,0.5732217573221757,0,0.0,0.0,0.08061002352941177,0.00445352536246301,0.023602477291771597,0.0003660081602551544,0.20268526267034123,0.15665584694272852,0.2754050149086523,0.16991424957399062,0.46913576072244906,0.5326632886290757,0.30508474253088197,0.2754050149086523,0.48377079999999995,0.05429675069366334
6,4,0.9083665338645418,0.3891213389121339,0,0.0,0.0,0.01960783725490196,0.0009558914157226816,0.06335403258670605,0.0014724079244670027,0.13787762704500783,0.11931818571981992,0.1730485922455921,0.11847233457607685,0.7016460854404813,0.3241205974186259,0.4173728599854569,0.1730485922455921,0.37553233,0.07048204121777404
1,5,0.5378486055776892,0.14225941422594143,0,0.0,0.0,0.047930274509803916,0.002695315188716718,0.04596272435014134,0.0011009745015830297,0.3699974289697112,0.35146102799138773,0.422680423986153,0.3320342749170919,0.6172839336991305,0.47236178660261163,0.25423729815426593,0.422680423986153,0.25936732,0.08989179134772966
5,6,0.2350597609561753,0.17154811715481172,0,0.0,0.0,0.02832245490196078,0.0010406716342371434,0.017391294820416472,0.0005343201311780781,0.7782081341040477,0.7378246693358387,0.8564065253578311,0.7342166380602761,0.3024690869570166,0.7060301592478723,0.18432200016608047,0.8564065253578311,0.21837935,0.055832496228743665
0,7,0.5537848605577689,0.4769874476987448,0,0.0,0.0,0.010893250980392158,0.0001098837793745301,0.014906833235600419,0.00022441363854992018,0.0431190292213487,0.053571429354128015,0.050810013248821694,0.02494154279215767,0.9567901222336533,0.159547740741711,0.4322033725402185,0.05154639085753762,0.5456349,0.2611495928310797
3,8,0.8087649402390438,0.606694560669456,0,0.0,0.0,0.01960785490196078,0.0004867155535357639,0.04472048517264067,0.0004023382252930978,0.1652465790936198,0.1266233804657193,0.16863034117356157,0.19875292131713418,0.5390946525910685,0.1683417083268099,0.8474576096667625,0.18777614441991058,0.38903406,1.0
3,9,0.027888446215139442,0.7866108786610879,0,0.0,0.0,0.06535949411764706,0.001376641685706926,0.031055907884726217,0.0005138211977357182,0.10457010393710625,0.09740259417692698,0.07805596555187065,0.13951676104390456,0.8004115155730831,0.0,0.8622881222215242,0.13181149387473126,0.40888458,0.8221554519485409
0,0,0.06772908366533864,0.5606694560669456,0,0.0,0.0,0.015250547450980392,3.2318695195990765e-05,0.0136645951761121,0.0002698306433998505,0.02736896599129252,0.04058441338811353,0.026509572706115075,0.015588464595838982,0.9835390974470356,0.11180904573918586,0.4851694779113402,0.03681884928704824,0.6005291,0.36324194998447795
1,1,0.5537848605577689,0.2594142259414226,0,0.0,0.0,0.06753809411764707,0.001444616056924616,0.017391294820416472,0.0007239952097957686,0.3227472253368622,0.333603903136332,0.3387334216588113,0.29540138595786786,0.8580246883973479,0.2726130674998737,0.3432203353472422,0.3387334216588113,0.1761556,0.1574092193176465
4,2,0.9322709163346613,0.7740585774058577,0,0.0,0.0,0.06535947450980392,0.002326950047155619,0.04968943293854453,0.0008282796034304118,0.32946038201271516,0.30519481895134076,0.38807069890964135,0.29072484440452545,0.5884773398795904,0.49246231366000853,0.2499999761652544,0.38807069890964135,0.29423782,0.08457095485558254
4,3,0.8685258964143426,0.6903765690376569,0,0.0,0.5,0.08278870196078432,0.003242458416841711,0.11428570470275126,0.0020496524923517448,0.4203459890114946,0.38961037670770793,0.5014727724486541,0.36399064336740006,0.5061727993369896,0.6306532393152958,0.10169492688882494,0.5014727724486541,0.31446242,0.09271926294740862
5,4,0.5617529880478087,0.09205020920502092,0,0.0,0.0,0.019607792941176472,0.0010883290889785694,0.011180151479493696,0.00025217870329788915,0.7709785753982518,0.7069805299758074,0.8527246108046788,0.7459080235102721,0.12551439423487235,0.72236176681618,0.3389830324260272,0.8527246108046788,0.24777646,0.022782508042384637
2,5,0.23107569721115537,0.3682008368200837,0,0.0,0.0,0.030501092156862745,0.0014478794282128124,0.022360245716754924,0.00025647270504004386,0.014200878751382767,0.0008116882969830496,0.03681884928704824,0.0031176928490197083,0.7860082242188687,0.22864320696131438,0.491525409411807,0.03681884928704824,0.9861110999999999,0.07064783435082858
5,6,0.5537848605577689,0.058577405857740586,0,0.0,0.0,0.039215637254901965,0.0025596490658580055,0.02484470976119815,8.549019597942538e-05,0.89233155359664,0.8603896196396946,0.9432990063085492,0.8690568435212208,0.32510286569882585,0.5954773734975131,0.34745761920066076,0.9432990063085492,0.17250364,0.03269132571106237
1,7,0.08366533864541832,0.3179916317991632,0,0.0,0.0,0.07407411372549018,0.0021972953058692866,0.026086953410748237,0.0004498287491888651,0.44642399524164206,0.4074675453939323,0.5324006028541929,0.39282929406611705,0.4341563333066586,0.6620602987093129,0.12288136522371432,0.5324006028541929,0.30969977,0.07892637141045863
3,8,0.7928286852589641,1.0,0,0.0,0.0,0.08932461568627452,0.002479502489020873,0.03229813588210336,0.0007397945596183072,0.0642912475380712,0.04788960813401292,0.04860088439910984,0.0966484786703514,0.7448559576512722,0.045226134999747356,0.843220325813344,0.09131075190492818,0.5633903,0.8754614654300468
6,9,0.896414342629482,0.502092050209205,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8930041121094344,0.1092964830228403,0.5826271018789502,0.0,0.0,0.4690522913506115
0,0,0.05976095617529881,0.4895397489539749,0,0.0,0.0,0.0196078431372549,0.00013573866432668686,0.014906833235600419,0.00022441363854992018,0.038729666343289434,0.05032467572788412,0.04418262007229292,0.0218238502938784,0.9670781893385154,0.14698492376802355,0.4427965917076631,0.04712812851893867,0.56150794,0.28635538267718247
2,1,0.1752988047808765,0.3263598326359833,0,0.0,0.0,0.0305010862745098,0.0005946649926596398,0.017391302199298,0.0003419634961162183,0.016008263547893527,0.0008116882969830496,0.04270986883129699,0.002338269654301803,0.7716049347165064,0.25000000282663304,0.4703389653565787,0.04270986883129699,0.9861110999999999,0.07543635738883703
4,2,0.44223107569721115,0.7782426778242678,0,0.0,0.0,0.1655773843137255,0.005224851499939616,0.11055900505844689,0.0022525635325289263,0.3508907839160584,0.32629870839043257,0.4123711162564718,0.30943100360308634,0.5781892838858399,0.5125628181043407,0.22669491497145214,0.4123711162564718,0.29632849,0.08520006436761791
3,3,0.20318725099601595,0.6652719665271967,0,0.0,0.0,0.02178649568627451,0.0007948044699757276,0.0211180092224839,0.00028108952765331643,0.17738188388479892,0.14691557510620473,0.16789396489032427,0.21667965809260614,0.5967078031931101,0.10552763883525666,0.8940677892577564,0.20471281881654774,0.34911168,0.9516450780075594
6,4,0.16733067729083664,0.5899581589958159,0,0.0,0.0,0.07625272549019607,0.002979788703733566,0.0273291903522242,0.000598436431981668,0.010586109855495273,0.007305194745899393,0.01914580192087038,0.004676539448899782,0.864197525697302,0.15577889248377572,0.5338982879883656,0.01914580192087038,0.64867723,0.11077179260943286
4,5,0.7051792828685259,0.7280334728033473,0,0.0,0.0,0.10239654509803922,0.0031524938027533856,0.06956521953011058,0.0016425397373149178,0.34185387039051496,0.3214285688195733,0.40206186154593626,0.2977396532271347,0.6131687113016303,0.5037688459966289,0.20550843850096984,0.40206186154593626,0.30003616,0.09725275811777086
6,6,0.8326693227091634,0.5941422594142259,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8930041121094344,0.1092964830228403,0.5826271018789502,0.0,0.0,0.4690522913506115
3,7,0.28286852589641437,0.7531380753138075,0,1.0,0.0,0.0501089294117647,0.0008855334867723428,0.06956521953011058,0.0033234578049715757,0.10586109158361245,0.08847402444420434,0.09867452136469425,0.13016367092241085,0.7222222159465017,0.09924623193132746,0.7754237078874607,0.12297495859370426,0.3503698,0.9407693375886038
0,8,0.08366533864541832,0.4393305439330544,0,0.0,0.0,0.015250539215686275,0.00018744866459893987,0.007453413822769328,9.617725717672253e-05,0.03924606349329399,0.04951298604291408,0.04639175223570138,0.0218238502938784,0.9567901222336533,0.15577889248377572,0.4385593116678038,0.04860088439910984,0.57539684,0.265262822980396
6,9,0.6334661354581673,0.12552301255230125,0,0.0,0.0,0.03267973725490196,0.0014130347066752952,0.004968944411866807,0.00012416428940543127,0.004905757936661748,0.0040584418501749845,0.00810014706848198,0.002338269654301803,0.8847736589811003,0.1268844227156511,0.5614406597305014,0.00810014706848198,0.537037,0.12710247181326773
2,0,0.03187250996015936,0.28870292887029286,0,0.0,0.0,0.11546840784313726,0.023999894240173236,0.3726707693993311,0.0515830583385245,0.16473019100635758,0.1266233804657193,0.20986744617181552,0.15354637868912302,0.5432098379515301,0.38190952790964927,0.483050830264292,0.20986744617181552,0.5142537,0.01842827924537769
4,1,0.4900398406374502,0.7531380753138075,0,0.0,0.0,0.13725492941176473,0.004779460394515568,0.07329192588248908,0.0020198180922684165,0.41647302607197606,0.386363641344451,0.49558174892796947,0.3616523760981332,0.5123456699702785,0.6193467069786754,0.11440677844908073,0.49558174892796947,0.31361094,0.09182380211542476
3,2,0.24701195219123506,0.7949790794979079,0,0.0,0.0,0.05664488235294117,0.0016030093731827983,0.021118006539254254,0.00039806692378693316,0.054221534832580486,0.04545454565377803,0.03681884928704824,0.08106000916414624,0.8065843584285931,0.03391960266312707,0.7987287881490593,0.07658320635800289,0.54320127,0.836552396847751
2,3,0.26294820717131473,0.5230125523012552,0,0.0,0.0,0.2636165882352941,0.006471853575345324,0.05962732623432756,0.0023062496988449786,0.1081848693473236,0.06574675271309453,0.16789396489032427,0.08573655071748867,0.5308641892775489,0.44221105254917814,0.39406777972385826,0.16789396489032427,0.66081303,0.041409253491862606
2,4,0.9163346613545816,0.47280334728033474,0,0.0,0.0,0.13507626274509804,0.026113541027482895,0.040993787764361,0.0046405538453637134,0.02091402078742125,0.0105519476416238,0.039027982775935326,0.011691347570028135,0.8065843584285931,0.2072864337090603,0.5063559162462297,0.039027982775935326,0.8953690000000001,0.07635700409918238
3,5,0.24701195219123506,0.8744769874476988,0,0.0,0.0,0.11982572549019609,0.02663709492764702,0.0819875732926973,0.004392095037744281,0.05706170974629621,0.04788960813401292,0.04270986883129699,0.08106000916414624,0.8024691267718331,0.0502512577188707,0.7754237078874607,0.07658320635800289,0.48671728,0.8569685072181634
3,6,0.3665338645418327,0.9414225941422594,0,1.0,0.0,0.0697167725490196,0.004705608098061349,0.04472049188071479,0.0006732407713838821,0.08727084855990236,0.06980519018015267,0.07142857237534188,0.12081060184534366,0.7283950495427521,0.0502512577188707,0.8516948935201811,0.11413844319485682,0.44724658,0.8892241672717424
5,7,0.3665338645418327,0.07531380753138076,0,0.0,0.0,0.04793034901960784,0.0021459756117141403,0.031055936953047394,0.0011354315410798531,0.8956881145062159,0.8693181747620278,0.946244418657994,0.8674980056898516,0.36625510819234713,0.5942211046895912,0.30720336538979476,0.946244418657994,0.16648434,0.04321626150050864
3,8,0.9601593625498008,0.7196652719665272,0,0.0,0.0,0.05882352549019607,0.0016350851418961794,0.04844720270514269,0.0012970562836013267,0.10715207923011866,0.09253246921645723,0.08247422987868755,0.1473109852747939,0.7427983464525221,0.010050252222166085,0.9046610179590994,0.13917525670710415,0.42024404,0.8537667871801989
1,9,0.9123505976095617,0.4435146443514644,0,0.0,0.0,0.12854033725490197,0.0016212282311023245,0.03229810904980689,0.0006208216922791499,0.2721404677657775,0.2451298786921276,0.3298969195147502,0.2369446691521537,0.5884773398795904,0.4736180554105335,0.2817796432014868,0.3298969195147502,0.33502588,0.07871105902281869
1,0,0.8247011952191236,0.22594142259414227,0,0.0,0.0,0.05446617254901961,0.0021584427057482385,0.5913043235214706,0.018420932777005634,0.3953008216979341,0.38474026635762776,0.42709864192121766,0.3717848675982894,0.6687242692234411,0.3718592756874831,0.3707626994622595,0.42709864192121766,0.19713038,0.10380857368441908
2,1,0.21115537848605578,0.33472803347280333,0,0.0,0.0,0.05664487450980392,0.0026889191624938653,0.018633538469966557,0.00018433985232367607,0.022721404886797986,0.0040584418501749845,0.05301914541223015,0.008573655071748867,0.7427983464525221,0.27010049596443286,0.46610168150316006,0.05301914541223015,0.94481075,0.0637944584729437
1,2,0.7569721115537849,0.45188284518828453,0,0.0,0.0,0.043572968627450984,0.0022580621797972903,0.02111804365726437,0.0005570119997472463,0.27782082038174505,0.2646103712288119,0.3195876117850691,0.24629772419960325,0.6913580109282116,0.3932160602462696,0.3114406683110098,0.3195876117850691,0.27171725,0.09728726592167734
3,3,0.7928286852589641,0.8535564853556485,0,0.0,0.0,0.06100219215686274,0.0016726004735806367,0.10559005058446891,0.0019079533923111482,0.16059902356619749,0.12499999086850656,0.14948453129981934,0.20654715256283235,0.5637859684575505,0.0929648257057902,0.9491524984199946,0.19513991387967664,0.42076695,0.9436826153816701
0,4,0.00398406374501992,0.13807531380753138,0,0.0,0.0,0.08496734117647059,0.0041691145005448545,0.05341616165117009,0.0011033659970517825,0.1306480753105523,0.1266233804657193,0.1671575753523006,0.09586905624726248,0.8148148069272974,0.32914572918297513,0.2923728719028297,0.1671575753523006,0.45768142,0.14404039199605012
6,5,0.8167330677290837,0.20920502092050208,0,0.0,0.0,0.02178649019607843,0.0007045187892978037,0.011180121293160167,0.00033142786720498997,0.04931577898732081,0.03409091124926208,0.0810014706848198,0.03039750606710815,0.7592592490054866,0.28391959983649395,0.4258474467600905,0.0810014706848198,0.64589113,0.08937057895403139
3,6,0.9402390438247012,0.7531380753138075,0,0.0,0.0,0.0392156862745098,0.0005429546503259008,0.03354037058755462,0.0007293440115089549,0.05112316308669755,0.038961039862329225,0.03608247565476822,0.07872174189487943,0.7818929962658128,0.045226134999747356,0.8050847329969838,0.07437407750829103,0.5358196999999999,0.8623935342976158
0,7,0.7768924302788844,0.49372384937238495,0,0.0,0.0,0.03267973529411765,0.0007562583988311271,0.014906832117588066,0.00012823630924025837,0.044151822824223794,0.05762987047378352,0.04860088439910984,0.026500388339816418,0.9794238657902757,0.1432160800327012,0.43644066592753533,0.054491897978704726,0.54012346,0.29618290870726965
3,8,0.9203187250996016,0.6861924686192469,0,0.0,0.0,0.0457516431372549,0.0010883306422169493,0.06335403258670605,0.0015638054799682502,0.10715207923011866,0.09090909422963397,0.08983799271106042,0.14107559186046478,0.7304526607415023,0.047738692967349325,0.8538135354468905,0.1332842331864195,0.38741234,0.8845907069594513
1,9,0.7808764940239044,0.4602510460251046,0,0.0,0.0,0.8496731764705882,0.03030176105818466,0.0211180092224839,0.000652601705280391,0.28608314829072495,0.2735389482667293,0.32768776415546563,0.2540919484304926,0.6934156221269617,0.3944723403607237,0.30720336538979476,0.32768776415546563,0.28057775,0.09922646735957417
3,0,0.350597609561753,0.8786610878661087,0,0.0,0.0,0.0544662274509804,0.0025919618343151897,0.03229813588210336,0.0011434413990558663,0.09811515873323498,0.07792207972465845,0.08247422987868755,0.13406078303785554,0.7037036966392315,0.054020101454193045,0.8707626899283613,0.12665684000989072,0.44601154,0.8984931820863576
6,1,0.601593625498008,0.602510460251046,0,0.0,0.0,0.0196078431372549,0.0010665181142499325,0.24099377882026216,0.09507654458984201,0.05086496207172618,0.038961039862329225,0.07290132494181646,0.038971158332933485,0.7839506074645629,0.23492461884011775,0.483050830264292,0.07290132494181646,0.5,0.07698155457804856
3,2,0.46215139442231074,0.891213389121339,0,0.0,0.0,0.11982570980392157,0.004467145866885027,0.0683229781165852,0.0021795164525135876,0.14123419492592396,0.11282467846733217,0.11782033123843645,0.19329695032589395,0.6255143784941309,0.02512562829410873,1.0,0.18262149718246318,0.44151622,0.896073058247079
2,3,0.27091633466135456,0.5355648535564853,0,0.0,0.0,0.11111109019607843,0.0030947119388533683,0.047204967999691434,0.001203817318426244,0.12600051978312998,0.11688311593439028,0.14948453129981934,0.10989867389248094,0.7777777683127568,0.26130653516325336,0.44491523744793177,0.15832106658084633,0.38661182,0.15347204939234296
5,4,0.4940239043824701,0.14644351464435146,0,1.0,0.0,0.023965076078431374,0.0010673990970972943,0.04844723177346386,0.0005638885771142958,0.868319190342965,0.8238636459101977,0.9344624378905564,0.8409976082307838,0.2386831212772441,0.6670853965540651,0.31567795216442845,0.9344624378905564,0.20012376,0.032110104579958346
3,5,0.7370517928286853,0.6778242677824268,0,0.0,0.0,0.05664488235294117,0.0014478809116427258,0.04720497247174084,0.0014319725069629927,0.11954557457925873,0.09902596916375024,0.10309277906411796,0.15666406838147875,0.6934156221269617,0.05527638496060696,0.8792372576351984,0.14801178536073795,0.39643326,0.9013707659855873
4,6,0.46613545816733065,0.7071129707112971,0,0.0,0.0,0.07625273333333334,0.0025863885008701624,0.06956521953011058,0.0007852845485761968,0.33849730948093915,0.32224024900779014,0.3910161974151974,0.2985190966946501,0.6460905275186707,0.4635678371079645,0.23940676653170795,0.3910161974151974,0.27882218,0.09913265505915818
1,7,0.7569721115537849,0.37656903765690375,0,0.0,0.0,0.04357301960784314,0.0013601542697301414,0.02484472317734639,0.0008557433544644375,0.31396850934062,0.2849025950900763,0.3784977807179839,0.2735775440817601,0.5576131718983388,0.5188441847570147,0.23728814367279505,0.3784977807179839,0.32273299,0.08092239396907373
2,8,0.06772908366533864,0.3305439330543933,0,0.0,0.0,0.04139433333333334,0.0006528385867694805,0.014906832117588066,0.0001602954550766153,0.019623031746646993,0.0040584418501749845,0.04565537595246409,0.007014808822609233,0.7674897049115985,0.24748743129119227,0.4788135387837549,0.04565537595246409,0.9261464,0.06794584735923277
1,9,0.6693227091633466,0.3807531380753138,0,0.0,0.0,0.0392156862745098,0.0006205184709711963,0.019875784355541343,0.00021372665309220927,0.40588690645660436,0.39042206420111963,0.46170841338948143,0.3616523760981332,0.6275720082114004,0.49748741150476067,0.2012711737153477,0.46170841338948143,0.25975996,0.10107080013571089
1,0,0.3107569721115538,0.07112970711297072,0,0.0,0.0,0.1677559607843137,0.006565304947814682,0.018633538469966557,0.0004748371454629968,0.43506326212434593,0.39042206420111963,0.5243004637385827,0.38347622498904993,0.3950616834933679,0.675879368661777,0.13983051970518517,0.5243004637385827,0.32455578,0.07161813004434542
0,1,0.47808764940239046,0.42677824267782427,0,0.0,0.0,0.06753811764705883,0.0026695286392724284,0.06583849528953445,0.0011033667183811752,0.14123419492592396,0.14610389491798786,0.16863034117356157,0.10756039960840529,0.8786008189033682,0.2851758686444158,0.3008474396096669,0.16863034117356157,0.39658895,0.17519682467416944
4,2,0.41434262948207173,0.7615062761506276,0,0.0,0.0,0.12636164705882352,0.0033249069278620245,0.06459627847228083,0.001570568880753576,0.41905500136498847,0.3879870017208847,0.49779089103246765,0.3655494741839602,0.5041152066567588,0.6180904381707536,0.1249999880826272,0.49779089103246765,0.30846536,0.08954688010256112
6,3,0.7370517928286853,0.0041841004184100415,0,0.0,0.0,0.017429189411764707,0.0004749863698969139,0.05217390905752117,0.0014184105045179746,0.04363542427995118,0.028409090029146995,0.07511045379152832,0.02494154279215767,0.7613168657597924,0.28140702830105313,0.42796608868679986,0.07511045379152832,0.6873016,0.08765432535770015
3,4,0.22310756972111553,0.694560669456067,0,0.0,0.0,0.037037056862745096,0.0009630979007896036,0.03229813141005395,0.0012396189880441097,0.1365866254558211,0.11525974094756704,0.12223858893786017,0.17225252385806625,0.6810699364159417,0.07035176103254961,0.8665254060749427,0.16273931765287689,0.35899040000000004,0.9162938158994577
5,5,0.7091633466135459,0.37656903765690375,0,0.0,0.0,0.01742932745098039,0.0006722330192650424,0.013664558058101984,0.00023777384188402006,0.9406144985473122,0.9237012587361909,0.9756996025353489,0.9197193711700896,0.42181066611415796,0.5263819106698694,0.36440675461433514,0.9756996025353489,0.14110672,0.03747593835883212
5,6,0.027888446215139442,0.11715481171548117,0,1.0,0.0,0.05446629803921569,0.0019714417053929133,0.040993787764361,0.0005049298536018718,0.7903434249525462,0.7491883380747699,0.8748158993017975,0.7404520735634583,0.29218106800030474,0.741206025065655,0.13559319771617367,0.8748158993017975,0.22295359,0.06167528642079555
0,7,0.41434262948207173,0.5355648535564853,0,0.0,0.0,0.010893247843137254,0.0001874487099744431,0.0186335373519542,0.0003766941935580669,0.04260263416274622,0.05519480287991231,0.047864506790393904,0.02494154279215767,0.9732510321940254,0.14698492376802355,0.43644066592753533,0.05007363564010577,0.5326279,0.29003687979844034
1,8,0.6972111553784861,0.3723849372384937,0,0.0,0.0,0.07625270980392158,0.001350924368809298,0.03229814035415277,0.00047019957453107097,0.3860056897290686,0.3676947924700098,0.4432989731715834,0.34294621689957233,0.6131687113016303,0.5000000056532661,0.21186438334889418,0.4432989731715834,0.26862052,0.09725201681156448
5,9,0.9043824701195219,0.03765690376569038,0,0.0,0.0,0.04139430196078431,0.0008562971425300404,0.018633538469966557,0.0005429975073741504,0.8714175328092187,0.8327922010325308,0.93151695926718,0.8448947203462284,0.2818929749695156,0.636934673807164,0.32203387794455623,0.93151695926718,0.18889166,0.033904436252475384
6,0,0.7290836653386454,0.5606694560669456,0,0.0,0.0,0.028322441960784317,0.0010673992018099942,0.004968943741059394,0.00019632097484493583,0.003872967122322761,0.0024350649640010958,0.00810014706848198,0.000779423194717905,0.8806584319539702,0.1319095476960809,0.5572033720635235,0.00810014706848198,0.5277778000000001,0.11305043815922616
4,1,0.9681274900398407,0.7656903765690377,0,0.0,0.0,0.06753811764705883,0.001995509919434049,0.05093167882411933,0.0014697879839795627,0.3467596234472386,0.32467531148802503,0.40868925472246503,0.3024161947804771,0.5987654143918603,0.5138191095253272,0.2033897965742606,0.40868925472246503,0.30085307,0.09435211959552324
1,2,0.14342629482071714,0.2803347280334728,0,0.0,0.0,0.03921570980392156,0.00031025910459472347,0.05714287471162268,0.002073153187569013,0.3054479908736791,0.30032466477009195,0.3438880755236519,0.2696804179366978,0.7427983464525221,0.38316580802410344,0.2754237364891553,0.3438880755236519,0.25891644,0.11951301593776831
4,3,0.8844621513944223,0.6276150627615062,0,0.0,0.0,0.05446624705882353,0.005306727930576876,0.20124220116508068,0.022377249213246034,0.2930544885531987,0.26298701085237813,0.3460971844911842,0.2657833198508708,0.5576131718983388,0.45477385369372025,0.345338958206155,0.3460971844911842,0.30841646,0.04608242928416004
2,4,0.26693227091633465,0.38493723849372385,0,0.0,0.0,0.026143794117647057,0.0010083444503316253,0.024844716469272266,0.0006946137612913296,0.01497547064215246,0.0008116882969830496,0.03755522689576416,0.004676539448899782,0.7798353850670626,0.22864320696131438,0.497881335191935,0.03755522689576416,0.9876543,0.06402745101360557
4,5,0.7211155378486056,0.7322175732217573,0,1.0,0.0,0.14379082352941178,0.0035671442263860644,0.03975152622661328,0.0008953617221652693,0.3377226959790146,0.31980520844313953,0.39690722093588204,0.29228371029512984,0.6337448418076507,0.49748741150476067,0.19491522886742338,0.39690722093588204,0.30452195,0.10339271943530105
3,6,0.8844621513944223,0.7280334728033473,0,0.0,0.0,0.0196078431372549,0.0006101314423615925,0.05341613929092302,0.0015009246721485777,0.0903692258828575,0.08441557967195146,0.0648011791988131,0.12314886209980162,0.8148148069272974,0.001256291420986558,0.8453389677400532,0.1163475654171755,0.44541803,0.80983996514823
2,7,0.9123505976095617,0.47280334728033474,0,0.0,0.0,0.010893247058823528,0.00018744869950317313,0.006211180235330419,0.00010953518832323521,0.004647560407360508,0.0,0.013254786353057537,0.0,0.8559670734948939,0.1545226123693215,0.5444915090625899,0.013254786353057537,1.0,0.08090525126305136
2,8,0.0199203187250996,0.2928870292887029,0,0.0,0.5,0.16122003921568628,0.015254450115218875,0.12795032000308573,0.0205632327444304,0.0870126580019414,0.05600649183436288,0.1251841006982025,0.07638347462561264,0.6255143784941309,0.326633146341002,0.491525409411807,0.1251841006982025,0.6281558,0.026388517952647846
3,9,0.7808764940239044,0.9414225941422594,0,0.0,0.0,0.09586056470588236,0.011919146437918283,0.07453415611589093,0.005482101942309229,0.11205783925818248,0.09577921919010374,0.11045656177867037,0.12938425551413077,0.7283950495427521,0.129396985205866,0.7182203186629204,0.12297495859370426,0.29272884,0.9860763420482465
2,0,0.0796812749003984,0.46443514644351463,0,0.0,0.0,0.017429194117647057,0.0007045187369414537,0.00993788770572126,0.00029119108217586415,0.003872967122322761,0.0,0.00810014706848198,0.0031176928490197083,0.8621399144985519,0.1319095476960809,0.5762711696157715,0.00810014706848198,0.5555555999999999,0.016009916008338818
5,1,0.4820717131474104,0.0,0,0.0,0.0,0.0392156862745098,0.0005429628702728324,0.06459630530457731,0.0036440493354680833,1.0,1.0,1.0,1.0,0.5288065780787987,0.36180904607838177,0.5317796441548766,1.0,0.09277301,0.0017240187788428363
6,2,0.3784860557768924,0.3472803347280335,0,0.0,0.0,0.02832245490196078,0.0004977088337727776,0.009937892401373142,0.00030990486242373026,0.14097598345394216,0.11688311593439028,0.19072165618025289,0.1114575187386588,0.6584361947111713,0.39949747212507297,0.3347457485726085,0.19072165618025289,0.45154575,0.08266626122159214
1,3,0.7410358565737052,0.28870292887029286,0,0.0,0.0,0.052287556862745097,0.0012410399088022194,0.029813664235176132,0.0005129435346236666,0.2824683898518479,0.27597403996774317,0.3159057502510622,0.25331253302221246,0.740740735253772,0.3517587938562157,0.33050846471918993,0.3159057502510622,0.24472968,0.10901877022526567
2,4,0.1394422310756972,0.5606694560669456,0,0.0,0.0,0.010893247058823528,0.0003425785746646925,0.028571427293700165,0.0014880757038083022,0.005938549448134762,0.0024350649640010958,0.00957290096043519,0.0054559625734696,0.864197525697302,0.129396985205866,0.5783898138306164,0.00957290096043519,0.25185186,0.0
4,5,0.01593625498007968,0.8326359832635983,0,0.0,0.5,0.08496734117647059,0.0029145003354296814,0.09937886587708906,0.001885090496542957,0.3576039266492309,0.33198050623392444,0.4263623120297326,0.30943100360308634,0.5679012278920893,0.5515075129589537,0.1716101676736211,0.4263623120297326,0.3175664,0.09452669720712327
5,6,0.42231075697211157,0.04184100418410042,0,0.0,0.0,0.026143590588235295,0.0009012235155404117,0.026086953410748237,0.0002944814983338734,0.8838110421010394,0.8457792301478959,0.9403534614112411,0.8604831968672423,0.2818929749695156,0.6218592672075839,0.34745761920066076,0.9403534614112411,0.18402189,0.029759459664871438
6,7,0.22709163346613545,0.42677824267782427,0,0.0,0.0,0.13507626274509804,0.0021347984036199884,0.016149069059064033,0.0002810889505898022,0.14536535539474377,0.1233766304920728,0.18851252070314786,0.12081060184534366,0.6728394916209414,0.366834177842731,0.37499998331567813,0.18851252070314786,0.4148072,0.07510501204724514
5,8,0.0796812749003984,0.3305439330543933,0,0.0,0.0,0.026143840784313723,7.756444368585912e-05,0.01739132165271294,0.0004060816363097597,0.7911180105691097,0.7735389263511452,0.8519882411488349,0.7435697351965788,0.47119337192119914,0.6206029757865973,0.1546609941243538,0.8519882411488349,0.17969723,0.08027150858722626
